Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-06.30.26:418][188]LogSavePackage: Save=238.179153ms
[2014.12.14-06.30.26:418][188]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Red_WallE6EDE94548EB3D9A9D400EBF44CE298E.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall.uasset'
[2014.12.14-06.30.26:427][188]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-06.30.26:427][188]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-06.30.26:427][188]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-06.30.56:841][744]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building58)
[2014.12.14-06.31.01:556][913]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Level2_Textures'
[2014.12.14-06.31.02:960][941]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_45) Not registered. Aborting.
[2014.12.14-06.31.02:976][941]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_45) Not registered. Aborting.
[2014.12.14-06.31.02:976][941]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_45) Already registered. Aborting.
[2014.12.14-06.31.03:776][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building58)
[2014.12.14-06.31.41:715][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-06.31.42:147][857]LogSavePackage: Save=351.101105ms
[2014.12.14-06.31.42:148][857]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level277D1686241ED803B3297799F9AA720D2.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level2.umap'
[2014.12.14-06.31.44:032][870]LogSavePackage: Save=207.321426ms
[2014.12.14-06.31.44:032][870]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Red_Wall_Inst25061DA334BC5ACE4F916449FF1C211C1.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Level2_Textures/Red_Wall_Inst2.uasset'
[2014.12.14-06.31.50:705][ 67]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000535CF6A0
[2014.12.14-06.31.50:705][ 67]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000427D7BA0
[2014.12.14-06.31.50:705][ 67]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002AD24CC0
[2014.12.14-06.31.51:083][ 68]Cmd: QUIT_EDITOR
[2014.12.14-06.31.51:238][ 68]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.12.14-06.31.51:260][ 68]LogExit: Preparing to exit.
[2014.12.14-06.31.51:599][ 68]LogExit: Editor shut down
[2014.12.14-06.31.51:599][ 68]LogExit: Transaction tracking system shut down
[2014.12.14-06.31.51:604][ 68]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E0A7240
[2014.12.14-06.31.51:607][ 68]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000053FC4B80
[2014.12.14-06.31.51:899][ 68]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000028C85440
[2014.12.14-06.31.51:899][ 68]LogExit: Object subsystem successfully closed.
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module TextureEditor (164)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module MaterialEditor (163)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (162)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module CrashTracker (160)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module SuperSearch (159)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module SceneOutliner (158)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module EditorWidgets (157)
[2014.12.14-06.31.52:007][ 68]LogModuleManager: Shutting down and abandoning module CollectionManager (156)
[2014.12.14-06.31.52:008][ 68]LogModuleManager: Shutting down and abandoning module StatsViewer (155)
[2014.12.14-06.31.52:008][ 68]LogModuleManager: Shutting down and abandoning module FoliageEdit (154)
[2014.12.14-06.31.52:008][ 68]LogModuleManager: Shutting down and abandoning module LandscapeEditor (153)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module MeshPaint (152)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module ActorPickerMode (151)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module GeometryMode (150)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module TextureAlignMode (149)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module BspMode (148)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module PlacementMode (147)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module AutomationWorker (146)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (145)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (144)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (143)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module UndoHistory (142)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (141)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module UserFeedback (140)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module XmlParser (139)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module Blutility (138)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (137)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (136)
[2014.12.14-06.31.52:015][ 68]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (135)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (134)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (133)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (132)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module InputBindingEditor (131)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (130)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module SettingsEditor (129)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module SessionLauncher (128)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module SessionFrontend (127)
[2014.12.14-06.31.52:016][ 68]LogModuleManager: Shutting down and abandoning module ProfilerClient (126)
[2014.12.14-06.31.52:029][ 68]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (125)
[2014.12.14-06.31.52:029][ 68]LogModuleManager: Shutting down and abandoning module DeviceManager (124)
[2014.12.14-06.31.52:029][ 68]LogModuleManager: Shutting down and abandoning module AutomationController (123)
[2014.12.14-06.31.52:029][ 68]LogModuleManager: Shutting down and abandoning module AutomationWindow (122)
[2014.12.14-06.31.52:191][ 68]LogModuleManager: Shutting down and abandoning module Layers (121)
[2014.12.14-06.31.52:191][ 68]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (120)
[2014.12.14-06.31.52:191][ 68]LogModuleManager: Shutting down and abandoning module DetailCustomizations (119)
[2014.12.14-06.31.52:191][ 68]LogModuleManager: Shutting down and abandoning module PackagesDialog (118)
[2014.12.14-06.31.52:191][ 68]LogModuleManager: Shutting down and abandoning module Persona (117)
[2014.12.14-06.31.52:210][ 68]LogModuleManager: Shutting down and abandoning module GraphEditor (116)
[2014.12.14-06.31.52:210][ 68]LogModuleManager: Shutting down and abandoning module ClassViewer (115)
[2014.12.14-06.31.52:210][ 68]LogModuleManager: Shutting down and abandoning module Toolbox (114)
[2014.12.14-06.31.52:210][ 68]LogModuleManager: Shutting down and abandoning module ModuleUI (113)
[2014.12.14-06.31.52:222][ 68]LogModuleManager: Shutting down and abandoning module Sequencer (112)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module MovieSceneTools (111)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module OutputLog (110)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module GammaUI (109)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module Documentation (108)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (107)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (106)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module AnalyticsET (105)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module Analytics (104)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module GameplayDebugger (103)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module AIModule (102)
[2014.12.14-06.31.52:236][ 68]LogModuleManager: Shutting down and abandoning module ProfilerService (101)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module TaskGraph (100)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module SlateRemote (99)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (98)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (97)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module CableComponent (96)
[2014.12.14-06.31.52:477][ 68]LogModuleManager: Shutting down and abandoning module MessagingDebugger (95)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module ViewportSnapping (94)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module SmartSnapping (93)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (92)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (91)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (90)
[2014.12.14-06.31.52:478][ 68]LogModuleManager: Shutting down and abandoning module Matinee (89)
[2014.12.14-06.31.52:505][ 68]LogModuleManager: Shutting down and abandoning module Kismet (88)
[2014.12.14-06.31.52:519][ 68]LogModuleManager: Shutting down and abandoning module SlateReflector (87)
[2014.12.14-06.31.52:519][ 68]LogModuleManager: Shutting down and abandoning module LevelEditor (86)
[2014.12.14-06.31.52:520][ 68]LogModuleManager: Shutting down and abandoning module IntroTutorials (85)
[2014.12.14-06.31.52:520][ 68]LogModuleManager: Shutting down and abandoning module ContentBrowser (84)
[2014.12.14-06.31.52:520][ 68]LogModuleManager: Shutting down and abandoning module PropertyEditor (83)
[2014.12.14-06.31.52:520][ 68]LogModuleManager: Shutting down and abandoning module AssetTools (82)
[2014.12.14-06.31.52:548][ 68]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (80)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module PluginsEditor (79)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module MainFrame (78)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module EpicSurvey (77)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (76)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module UObjectPlugin (75)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (74)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module SourceControl (73)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (72)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module BlankPlugin (71)
[2014.12.14-06.31.52:558][ 68]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (70)
[2014.12.14-06.31.52:559][ 68]LogModuleManager: Shutting down and abandoning module AssetRegistry (69)
[2014.12.14-06.31.52:634][ 68]LogModuleManager: Shutting down and abandoning module Practice (68)
[2014.12.14-06.31.52:634][ 68]LogModuleManager: Shutting down and abandoning module ScriptPlugin (67)
[2014.12.14-06.31.52:634][ 68]LogModuleManager: Shutting down and abandoning module UdpMessaging (66)
[2014.12.14-06.31.52:734][ 68]LogModuleManager: Shutting down and abandoning module Paper2D (65)
[2014.12.14-06.31.52:734][ 68]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (64)
[2014.12.14-06.31.52:741][ 68]LogModuleManager: Shutting down and abandoning module ImageWrapper (63)
[2014.12.14-06.31.52:741][ 68]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (62)
[2014.12.14-06.31.52:741][ 68]LogModuleManager: Shutting down and abandoning module FunctionalTesting (61)
[2014.12.14-06.31.52:741][ 68]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (60)
[2014.12.14-06.31.52:741][ 68]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (59)
[2014.12.14-06.31.52:742][ 68]LogModuleManager: Shutting down and abandoning module MessageLog (58)
[2014.12.14-06.31.52:742][ 68]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
[2014.12.14-06.31.52:756][ 68]LogModuleManager: Shutting down and abandoning module UMG (56)
[2014.12.14-06.31.52:770][ 68]LogModuleManager: Shutting down and abandoning module Slate (55)
[2014.12.14-06.31.52:770][ 68]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module Networking (48)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module Core (47)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2014.12.14-06.31.52:772][ 68]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2014.12.14-06.31.52:806][ 68]LogDerivedDataCache: Shutdown
[2014.12.14-06.31.52:806][ 68]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2014.12.14-06.31.52:806][ 68]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2014.12.14-06.31.52:806][ 68]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2014.12.14-06.31.52:813][ 68]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2014.12.14-06.31.52:813][ 68]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2014.12.14-06.31.52:813][ 68]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2014.12.14-06.31.52:813][ 68]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2014.12.14-06.31.52:814][ 68]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
